 .gitignore                                         |    54 +-
 Lovable/AGENTS.md                                  |    10 -
 Lovable/bun.lock                                   |  1389 ---
 Lovable/bunfig.toml                                |     7 -
 Lovable/components.json                            |    22 -
 Lovable/eslint.config.js                           |    40 -
 Lovable/gitignore                                  |    32 -
 Lovable/lovable/project.json                       |     5 -
 Lovable/package.json                               |    87 -
 Lovable/prettierignore                             |     8 -
 Lovable/prettierrc                                 |     6 -
 Lovable/public/favicon.png                         |   Bin 223730 -> 0 bytes
 Lovable/src/assets/atlas-logo-full.png             |   Bin 585471 -> 0 bytes
 Lovable/src/assets/atlas-logo.png                  |   Bin 1266442 -> 0 bytes
 Lovable/src/assets/atlas-mark.png                  |   Bin 223730 -> 0 bytes
 Lovable/src/components ui/accordion.tsx            |    51 -
 Lovable/src/components ui/alert-dialog.tsx         |   115 -
 Lovable/src/components ui/alert.tsx                |    49 -
 Lovable/src/components ui/aspect-ratio.tsx         |     5 -
 Lovable/src/components ui/avatar.tsx               |    47 -
 Lovable/src/components ui/badge.tsx                |    32 -
 Lovable/src/components ui/breadcrumb.tsx           |   101 -
 Lovable/src/components ui/button.tsx               |    49 -
 Lovable/src/components ui/calendar.tsx             |   177 -
 Lovable/src/components ui/card.tsx                 |    55 -
 Lovable/src/components ui/carousel.tsx             |   240 -
 Lovable/src/components ui/chart.tsx                |   331 -
 Lovable/src/components ui/checkbox.tsx             |    26 -
 Lovable/src/components ui/collapsible.tsx          |    11 -
 Lovable/src/components ui/command.tsx              |   143 -
 Lovable/src/components ui/context-menu.tsx         |   187 -
 Lovable/src/components ui/dialog.tsx               |   104 -
 Lovable/src/components ui/drawer.tsx               |    98 -
 Lovable/src/components ui/dropdown-menu.tsx        |   188 -
 Lovable/src/components ui/form.tsx                 |   171 -
 Lovable/src/components ui/input-otp.tsx            |    69 -
 Lovable/src/components ui/input.tsx                |    22 -
 Lovable/src/components ui/label.tsx                |    21 -
 Lovable/src/components ui/navigation-menu.tsx      |   120 -
 Lovable/src/components ui/pagination.tsx           |    98 -
 Lovable/src/components ui/popover.tsx              |    31 -
 Lovable/src/components ui/progress.tsx             |    25 -
 Lovable/src/components ui/radio-group.tsx          |    36 -
 Lovable/src/components ui/scroll-area.tsx          |    44 -
 Lovable/src/components ui/select.tsx               |   152 -
 Lovable/src/components ui/separator.tsx            |    24 -
 Lovable/src/components ui/sheet.tsx                |   122 -
 Lovable/src/components ui/sidebar.tsx              |   744 --
 Lovable/src/components ui/skeleton.tsx             |     7 -
 Lovable/src/components ui/slider.tsx               |    23 -
 Lovable/src/components ui/sonner.tsx               |    23 -
 Lovable/src/components ui/switch.tsx               |    27 -
 Lovable/src/components ui/table.tsx                |    94 -
 Lovable/src/components ui/tabs.tsx                 |    53 -
 Lovable/src/components ui/textarea.tsx             |    21 -
 Lovable/src/components ui/toggle-group.tsx         |    57 -
 Lovable/src/components ui/toggle.tsx               |    42 -
 Lovable/src/hooks/use-mobile.tsx                   |    19 -
 Lovable/src/lib/error-capture.ts                   |    27 -
 Lovable/src/lib/error-page.ts                      |    30 -
 Lovable/src/lib/lovable-error-reporting.ts         |    36 -
 Lovable/src/lib/utils.ts                           |     6 -
 Lovable/src/routeTree.gen.ts                       |    59 -
 Lovable/src/router.tsx                             |    16 -
 Lovable/src/routes/README (1).md                   |    21 -
 Lovable/src/routes/__root.tsx                      |   136 -
 Lovable/src/routes/index.tsx                       |  1766 ----
 Lovable/src/server.ts                              |    61 -
 Lovable/src/start.ts                               |    22 -
 Lovable/src/styles.css                             |   200 -
 Lovable/tsconfig.json                              |    27 -
 Lovable/vite.config.ts                             |    15 -
 apps/api/package.json                              |     5 +-
 apps/api/src/lib/env.ts                            |     1 +
 apps/api/src/routes/adjusters.ts                   |     1 +
 apps/api/src/routes/claims.js                      |    21 -
 apps/api/src/routes/claims.ts                      |     1 +
 apps/api/src/routes/companies.js                   |    77 -
 apps/api/src/routes/contacts.js                    |    21 -
 apps/api/src/routes/contacts.ts                    |     2 +-
 apps/api/src/routes/crud.js                        |    68 -
 apps/api/src/routes/crud.ts                        |     9 +-
 apps/api/src/routes/index.js                       |    32 -
 apps/api/src/routes/interviews.js                  |    87 -
 apps/api/src/routes/notes.js                       |    19 -
 apps/api/src/routes/properties.js                  |    16 -
 apps/api/src/routes/properties.ts                  |     2 +-
 apps/api/src/routes/supplements.js                 |    21 -
 apps/api/src/routes/supplements.ts                 |     5 +-
 apps/api/src/routes/tasks.js                       |    21 -
 apps/api/src/routes/tenant_members.js              |    20 -
 apps/api/src/routes/tenant_members.ts              |     2 +-
 apps/api/src/routes/tenants.js                     |    19 -
 apps/api/src/routes/tenants.ts                     |     2 +-
 apps/api/src/routes/users.js                       |    20 -
 apps/api/src/routes/users.ts                       |     2 +-
 apps/api/src/server.ts                             |     2 +-
 apps/landing/src/app/globals.css                   |   287 -
 apps/landing/src/app/layout.tsx                    |    35 -
 apps/landing/src/app/page.tsx                      |   692 --
 apps/landing/src/components ui/accordion.tsx       |    51 -
 apps/landing/src/components ui/alert-dialog.tsx    |   115 -
 apps/landing/src/components ui/alert.tsx           |    49 -
 apps/landing/src/components ui/aspect-ratio.tsx    |     5 -
 apps/landing/src/components ui/avatar.tsx          |    47 -
 apps/landing/src/components ui/breadcrumb.tsx      |   101 -
 apps/landing/src/components ui/button.tsx          |    49 -
 apps/landing/src/components ui/calendar.tsx        |   177 -
 apps/landing/src/components ui/card.tsx            |    55 -
 apps/landing/src/components ui/carousel.tsx        |   240 -
 apps/landing/src/components ui/chart.tsx           |   331 -
 apps/landing/src/components ui/checkbox.tsx        |    26 -
 apps/landing/src/components ui/collapsible.tsx     |    11 -
 apps/landing/src/components ui/command.tsx         |   143 -
 apps/landing/src/components ui/context-menu.tsx    |   187 -
 apps/landing/src/components ui/dialog.tsx          |   104 -
 apps/landing/src/components ui/drawer.tsx          |    98 -
